video_id,comment_id,author,published_at,like_count,text
B2D3lGOrdVQ,UgxYkEQfjn-XWFrm1nF4AaABAg,@BDビーディー,2025-12-13T13:21:25Z,0,本当の始まり
B2D3lGOrdVQ,Ugzzd5lmyBepZl9KHDZ4AaABAg,@iPadlave,2025-12-03T12:32:44Z,2,伝説の始まり
B2D3lGOrdVQ,Ugyq5e3hHcQ4FqnS96J4AaABAg,@おいかわみずほ,2025-11-23T08:58:33Z,0,いる
B2D3lGOrdVQ,Ugwz8lB3ZKa4DVImewZ4AaABAg,@mahoneko.31,2025-11-10T13:39:56Z,14,2025に見てるやついる？いねぇよなぁ！
B2D3lGOrdVQ,UgwZ74yGmcUs8Msv0wl4AaABAg,@ファーストGD,2025-10-21T10:59:44Z,3,これは素晴らしいビデオです💀
B2D3lGOrdVQ,UgyQy1y0_uN0QY0YJth4AaABAg,@doughmo_1123,2025-10-07T12:32:22Z,2,1:04 いぶよへスカッシュの人？！
B2D3lGOrdVQ,UgwyYRTYlJqQJWJWm4d4AaABAg,@souya_2008,2025-09-21T09:29:21Z,1,こんな昔からバイラルって言葉あったんやな😂
B2D3lGOrdVQ,UgyKIFFVWi-K-_BA9PB4AaABAg,@Kai-i4w,2025-09-08T00:08:41Z,1,なう(2025/09/08 09:08:40)
B2D3lGOrdVQ,Ugx7W2SrNx7V862hzkZ4AaABAg,@kevigir,2025-09-01T11:59:35Z,1,じゅういちねんまえ…( ﾟДﾟ)
B2D3lGOrdVQ,UgycUCUD3H1QP9k_5h94AaABAg,@ざぴエゴン,2025-08-07T06:11:46Z,1,2025/08/07 15:11
B2D3lGOrdVQ,UgxJ3_Hft6LhsjKiVKV4AaABAg,@りーなか-d8w,2025-06-25T18:41:26Z,4,伝説の始まり
B2D3lGOrdVQ,UgyVPsGXQpGurO9AqVp4AaABAg,@Aunozoyuno,2025-05-18T11:36:19Z,2,なう(2025/05/18 20:36:17)
B2D3lGOrdVQ,Ugy65bYyAB8oEy5jVat4AaABAg,@F.zengar,2025-04-25T05:25:46Z,1,なう(2025/04/25 14:25:44)
B2D3lGOrdVQ,Ugw9eNGKpxroQzJR2ot4AaABAg,@生きてるll,2025-04-10T16:39:11Z,3,なんで俺いいね押したことあるんだろ
B2D3lGOrdVQ,Ugwstnunv3EyCzyfwPl4AaABAg,@やたらこはたふ,2025-03-30T11:45:47Z,0,神曲🎉
B2D3lGOrdVQ,UgzxbsEQNgh8ObdffsV4AaABAg,@yahho4784,2025-03-13T22:14:36Z,0,ここからONE PIECEが始まったのである
B2D3lGOrdVQ,UgzhqeB5DVYMmOEARJV4AaABAg,@nts-oz3sz,2025-02-03T10:48:51Z,3,1:06 若かれし頃の瀬戸さん
B2D3lGOrdVQ,Ugwg2pnA3onaKzbRXsZ4AaABAg,@しの09,2025-01-12T10:07:03Z,1,今でも見てる人居るかなー
B2D3lGOrdVQ,Ugx_D7TTWG41ZskA4-d4AaABAg,@とむらんぼー,2024-11-30T15:27:10Z,7,今見てる人は流石にいないよね、、、、
B2D3lGOrdVQ,Ugw-WcAytO1ItzC5y1p4AaABAg,@ここ見た人幸せになってくれ,2024-10-16T12:09:49Z,1,なんか分からんけどスゴイ気がする
B2D3lGOrdVQ,Ugz9uS1cXTVjJpeGMgN4AaABAg,@Виквенс,2024-10-01T15:55:14Z,5,1:29の右の人いぶよへスカッシュに出てる人？
B2D3lGOrdVQ,UgwzU4gBHhuDAODj7bl4AaABAg,@撹乱ザわたあめ,2024-07-25T01:33:51Z,0,"Androidです。英語読めないのに翻訳ボタン出てこなくて困ってます。どうすればいいどすか。ちなみに私のGoogleアカウントには言語の自動追加はされてませんでした。
(追記)直ったり再発したりしてます"
B2D3lGOrdVQ,UgxppyOZJw0QjYWMTUV4AaABAg,@Biri-Flag,2024-07-14T01:20:02Z,13,伝説の始まりだピョン
B2D3lGOrdVQ,UgxGfPRcLC5RnBI7ZON4AaABAg,@MOTHER_0721,2024-06-26T07:04:47Z,0,うはは
B2D3lGOrdVQ,Ugy2Gqqq4cSOdk31zgZ4AaABAg,@たくやにしくぼ,2024-06-13T11:37:44Z,0,運営の皆さん。現在は混乱しているかもしれない。でも、世界を繋げてくれてありがとうございます。
B2D3lGOrdVQ,UgwazmNGIc41yTUKNVZ4AaABAg,@茜사랑해Mrs,2024-06-02T04:21:19Z,1,セイキンから来た人🙋
B2D3lGOrdVQ,UgzrOtVVr7aygmIjffB4AaABAg,@sanzkn0420,2024-04-22T10:46:30Z,2,よ
B2D3lGOrdVQ,Ugxc9GYEcQzbWHLxqEx4AaABAg,@ドラえもん-v1x,2023-11-30T06:59:47Z,11,今見てる人いる？
B2D3lGOrdVQ,UgwSFqG0w4UuQVmywid4AaABAg,@かもめ-w9l,2023-08-23T08:52:10Z,6,今も見てる人ー🖐️
B2D3lGOrdVQ,UgzHYPbUuPFPsNWRATJ4AaABAg,@ShoUchida0512,2022-11-23T12:25:37Z,64,一発でチャンネルの青を消す事できない。
B2D3lGOrdVQ,Ugy-hGhvzUV9pnrDfEF4AaABAg,@犬束誠,2022-03-08T08:29:00Z,13,褒め言葉は、関係の顔がいっぱいでありがとうございました。関係の御縁に感謝。
B2D3lGOrdVQ,Ugz_TNJNRLnXUKGn5rd4AaABAg,@i_dont_like_dog,2021-08-18T13:20:07Z,0,おおー
B2D3lGOrdVQ,UgxwQGitg9eSNkHmRT54AaABAg,@スパークサンダー,2021-08-12T00:25:19Z,4,さぁ、世界を染める日がきた
B2D3lGOrdVQ,Ugz2jVV5bJIDWktEm8Z4AaABAg,@super-kids8522,2021-03-11T09:41:37Z,0,みてるよー
B2D3lGOrdVQ,Ugxgj78JDJDudeOxL9p4AaABAg,@raiyoma,2020-06-07T08:47:27Z,1,勝手にコロナホームページ出すな聞いてから出せ
B2D3lGOrdVQ,Ugyfj4BVJ-pmTY7ouuB4AaABAg,@raiyoma,2020-05-14T22:08:17Z,2,"YouTubeって落ちるよな


↓"
B2D3lGOrdVQ,Ugys6Koop_nqnc8IBNB4AaABAg,@石原幸男-d3y,2019-12-10T03:45:08Z,0,右翼の街宣活動
B2D3lGOrdVQ,UgyVvDhfA33NivxlQVJ4AaABAg,@ひろわわわわ,2019-11-25T01:42:48Z,3,コメントしたいけど、コメントしにくいからどうにかしてほしい。
B2D3lGOrdVQ,Ugzd0T8-vAdyjqdjdKF4AaABAg,@massan1192,2019-08-06T02:12:45Z,0,瀬戸さんが太って老ける前ですね
B2D3lGOrdVQ,UgzeCIt-YAnDS_UuZq54AaABAg,@すとぷりリスナー-t8h,2018-09-30T23:45:00Z,0,あのいいですか？まっちゃのすけという人をBANしてほしいんです、なぜかと言いますと歌動画を上げているりいぬくんという人の顔を動画に上げて視聴回数を稼いでいるんです、リスナーにやめろ、この動画消せなど言われているのに動画を残したままで反省もしていないので、まっちゃのすけをBANしてください。
B2D3lGOrdVQ,UghDeZ_Qs3CFpngCoAEC,@森村友登,2015-11-24T15:57:05Z,0,い
B2D3lGOrdVQ,UgjB13ZEzkXjL3gCoAEC,@森村友登,2015-11-24T15:56:58Z,0,ら
B2D3lGOrdVQ,Ugh6-uFfJJtA93gCoAEC,@森村友登,2015-11-24T15:56:53Z,0,き
B2D3lGOrdVQ,UgjjGVYR-0JvoHgCoAEC,@森村友登,2015-11-24T15:56:47Z,0,ぶ
B2D3lGOrdVQ,UggYj-y9VTlcwXgCoAEC,@森村友登,2015-11-24T15:56:42Z,0,ちゅー
B2D3lGOrdVQ,UgiaJdWnlVylI3gCoAEC,@森村友登,2015-11-24T15:56:23Z,0,ー
B2D3lGOrdVQ,Ugh8WghLSlrG03gCoAEC,@森村友登,2015-11-24T15:56:18Z,0,ゆ
B2D3lGOrdVQ,Ugg42G4YYPBPp3gCoAEC,@ロークってやつキチガイだから頭おかしい,2015-10-06T15:12:47Z,0,チャンネル登録消そ
B2D3lGOrdVQ,UgjjnQXEHqL-jngCoAEC,@ロークってやつキチガイだから頭おかしい,2015-10-04T08:10:36Z,0,YouTube制限するとか最低
B2D3lGOrdVQ,UgjdGuGs_LoaD3gCoAEC,@kumakuma8209,2014-11-23T01:38:34Z,1,
B2D3lGOrdVQ,Ugi5tnsAmz0TbngCoAEC,@箱崎榮次郎,2014-11-09T18:43:24Z,0,"アすせす●リ一TJ/デクレエム♪スタンダード川瀬成毛非道激辛,劇中㊥佐官元帥二世度市場調査混乱二世ＺetlａIルポ～ット各@ラッキ一●ハッピｲード㊥佐官大臣下村文科学大臣歴史認識自虐歴史観敵見形頑固者私的利益地方自治体マヒカリ教え団体妻子鍛練Σm㎡有り難う！∞∞∞∞∞∞∞∞ＷＷＷ∞∞∞∞∞∞∞ＷＷＷ∞∞∞∞∞∞∞ＷＷＷ∞∞∞∞∞∞∞"
B2D3lGOrdVQ,UgjLjzywz1BxDXgCoAEC,@箱崎榮次郎,2014-10-30T23:41:30Z,0,回れば、四国彡宗教信仰尊厳Γ幸福瞑想」㊥心情誠合理大金剛唇権現一度回して金比羅船船御池浮かべてシユラシュシュシュ！!!∞∞∞∞∞∞∞ＷＷＷ∞∞∞∞∞∞∞ＷＷＷ∞∞∞∞∞∞∞ＷＷＷ∞∞∞∞∞∞∞
B2D3lGOrdVQ,UggFkjr0MzPAWXgCoAEC,@箱崎榮次郎,2014-08-21T17:15:25Z,0,ManmのManm七七七🈴❗️無限大🐝🔔🐞🐝🐝🐝🐝🔔声諸行無常響き有り三帰依体制幸福実現党✨✨✨✨✨❗️有難う御座います❗️無限大無限大無限大無限大❗️
B2D3lGOrdVQ,UgiAEbNshE5Hp3gCoAEC,@箱崎榮次郎,2014-08-21T00:38:08Z,0,"🈴❗️✨✨✨✨❗️幸福実現党の過去🎫現在未来包含アイシュタインケ相対性理論八次元如来界への誠祈り【信仰のすすめ】許し願い継承法】【四🆚弘誓願】【未来の法】【忍耐の法】【不滅の法】【救世の法】全世界愛地球宗教人類人種民族文化文明社会日本国民性統一性仁徳人道道徳性武士道精神統一性礼儀作法得知政治新・トウナスγ］ダァ一クマタ新エネル🈴ギーΣサイクロトロンπ🐝🐝🐝🔔🔔❗️✨✨✨✨✨✨✨❗️
"
B2D3lGOrdVQ,Ugi_eRC6jfHAfngCoAEC,@箱崎榮次郎,2014-08-20T07:13:59Z,0,AndroidL'Arc-en-CielVideo❗️諸法無我自然界ハザドマツブ民意啓蒙仏の顔も三度迄❗️✨✨✨法】🈴🎫❗️不知火❗️
B2D3lGOrdVQ,UghcxhceSMuJHXgCoAEC,@箱崎榮次郎,2014-07-22T01:56:52Z,1,党いたまして有難う御座います❗️
B2D3lGOrdVQ,Ugh_2_gGSJJQI3gCoAEC,@箱崎榮次郎,2014-07-09T07:28:52Z,0,"[email]6Ｖedic2005
✨✨✨主✨✨✨エル✨カンタ一レヘ祈り全世界人類愛地球宗教信仰のすすめ】【救済の原理法】祈りの心の底からの信仰します❗️有難う御座います❗️✨🔔🔔🔔無限大無限大無限大永遠の生命法】重ねて感謝感激合掌❗️"
B2D3lGOrdVQ,UggqI2rKfNtsQngCoAEC,@sochiemoto3393,2014-01-12T21:14:05Z,3,sochi the emperor on youtube
B2D3lGOrdVQ,UgixrLpmM930bXgCoAEC,@LTLucasTutoriais1,2013-12-13T13:24:59Z,1,ブラジル日本でバインド
B2D3lGOrdVQ,UggjF3MyvhcPRHgCoAEC,@snowcity1221,2013-12-04T21:39:12Z,0,"youtube公式チャンネルさん
僕の動画で何かアドバイスください！
よろしくお願いします。"
B2D3lGOrdVQ,Ugi4JolnJdk3SXgCoAEC,@IKIMENTV,2013-11-15T09:51:04Z,0,"ひとまず私の動画みてw
"
B2D3lGOrdVQ,Ugjrw22naUmJPHgCoAEC,@アンパンマン-w7q,2013-11-15T08:41:52Z,1,瀬戸さんいました！^_^
B2D3lGOrdVQ,UggcQMkwjFt7TngCoAEC,@hiyokomoai8165,2013-11-15T06:05:28Z,2,瀬戸さん居たw
B2D3lGOrdVQ,Ugi3-cUuTjEN2ngCoAEC,@hiyokomoai8165,2013-11-15T06:05:28Z,3,瀬戸さん居たw
B2D3lGOrdVQ,UgiaY7maOB8dQngCoAEC,@YunePreminger_main,2013-11-15T02:03:35Z,0,瀬戸さーん(((o(*ﾟ▽ﾟ*)o))) 竜也さーん(((o(*ﾟ▽ﾟ*)o)))
B2D3lGOrdVQ,UghdzFwO7UDdKngCoAEC,@白戸大恩,2013-11-14T23:25:37Z,4,"瀬戸さーんのっとるしー！
検索とかでひっかかりだすんすよね爆笑かっこい"
B2D3lGOrdVQ,UghsGU6YLgAYvHgCoAEC,@kaniyan1953,2013-11-14T18:07:59Z,6,"瀬戸さぁぁぁん！！♡♡
"
B2D3lGOrdVQ,UghbAILxEBUgHHgCoAEC,@KOMENKOTVspecial,2013-11-14T16:39:40Z,9,すごいなー
B2D3lGOrdVQ,UgjhhEjkUysbyHgCoAEC,@ホストやめたい,2013-11-14T15:38:21Z,1,瀬戸さんだあああああ
B2D3lGOrdVQ,UghfXdI3pOMlQHgCoAEC,@kei19960702,2013-11-14T15:37:57Z,21, 出演時間から考えると、これから一層瀬戸さんがぐっと来るんじゃないですかね。Googleさんも分かってんだな！
B2D3lGOrdVQ,UghstEZSDFRlTHgCoAEC,@x12345oa,2013-11-14T15:29:52Z,4,有名なひといっぱい！
B2D3lGOrdVQ,UghM00xz4BvUO3gCoAEC,@石田憲汰,2013-11-14T15:18:13Z,0,"ヒカキンどうした？
"
B2D3lGOrdVQ,UgiOgg3mPwPA_HgCoAEC,@ヨシダダ,2013-11-14T13:47:07Z,0,瀬戸さーん(*^^*)
B2D3lGOrdVQ,UgiN4REZokmxZHgCoAEC,@yukinage2965,2013-11-14T13:31:16Z,3,ＨＩＫＡＫＩＮさんは？
B2D3lGOrdVQ,UgguaiyxZg9Qq3gCoAEC,@koidekazuhiro58,2013-11-14T13:16:04Z,17,すげーすげーすげーーーーーー！
B2D3lGOrdVQ,UggkrzlMfarV0ngCoAEC,@井上峻輔-t6h,2013-11-14T13:07:42Z,3,瀬戸さんかっけー
B2D3lGOrdVQ,Ugi-k4sIumRz2ngCoAEC,@TYAiyou,2013-11-14T12:47:19Z,2,瀬戸さーん！
B2D3lGOrdVQ,Uggv7LhtEY0Ib3gCoAEC,@yuk1chiki,2013-11-14T12:45:19Z,0,ゆうやさんと竜也さんいる！
B2D3lGOrdVQ,Ugi060YNOLP3vHgCoAEC,@masahiro3319,2013-11-14T12:41:50Z,0,財部さんいた
B2D3lGOrdVQ,UgjbLbDH5MfDo3gCoAEC,@SQUASHfilms,2013-11-14T12:40:26Z,27,おーつか兄弟もいるよーん。祐也
B2D3lGOrdVQ,UghvT5SoVN9ZW3gCoAEC,@porsche180sx5,2013-11-14T12:32:10Z,11,YouTube凄いなぁー
B2D3lGOrdVQ,UghPa2Xq2yOn9XgCoAEC,@あいな-b5k,2013-11-14T11:16:58Z,1,千本桜歌てってた人の後ろにｗｗ
B2D3lGOrdVQ,UghAnoDU6dkoZngCoAEC,@mayat5247,2013-11-14T11:11:10Z,33,"みんなかっこいー
クリエータとか憧れる"
B2D3lGOrdVQ,Ugj7-Eh6hAHW1XgCoAEC,@43_yomiyomi,2013-11-14T11:06:39Z,1,いたー笑
B2D3lGOrdVQ,UghYuSnULaC8YHgCoAEC,@KontakuTV,2013-11-14T11:05:37Z,3,おー分かった！笑
B2D3lGOrdVQ,UgjXUY9fMNWOW3gCoAEC,@悠平紙崎,2013-11-14T09:15:56Z,2,瀬戸さん笑
B2D3lGOrdVQ,UgiPwIocJh72LngCoAEC,@ガッツ-s9n,2013-11-14T09:12:40Z,4,You tubeカジノって面白そう。
B2D3lGOrdVQ,UgiM8Fvgm4G7a3gCoAEC,@leanyama4669,2013-11-14T09:12:14Z,1,おー
B2D3lGOrdVQ,Ugis5D8aGGY2R3gCoAEC,@basara423,2013-11-14T08:29:39Z,1,ランダムランダム 
B2D3lGOrdVQ,Ugg2VUe1cBRZ53gCoAEC,@skykey4310,2013-11-14T08:13:49Z,1,せとっち
B2D3lGOrdVQ,Ughgndw2Vx4KuXgCoAEC,@skykey4310,2013-11-14T08:13:49Z,2,せとっち
