video_id,comment_id,parent_id,thread_id,is_reply,author,published_at,updated_at,like_count,text,toxicity_label,toxicity_score,label,note
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg,,UgwP_QctFWI2AmgqBsJ4AaABAg,0,@arashitattaww,2023-05-26T08:40:56Z,2023-05-26T08:40:56Z,246,"スプラトゥーンしたい人は
Twitter「tattaww_」まで。",,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9qAn3pwG2QK,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@焼酎-j4h,2023-05-26T13:11:40Z,2023-05-26T13:11:40Z,8,スプラトゥーン持ってない😢,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9qB2mULmoDs,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@zxcv_00-g6q,2023-05-26T15:37:43Z,2023-05-26T15:37:43Z,5,スプラトゥーン2しかないよ😭,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9qBz4pjonY8,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@タカシュ-l7u,2023-05-27T00:15:54Z,2023-05-27T00:15:54Z,16,スプラ3持ってるけどツイッターやってないからやれねぇ 😭,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9qCGY44hfhW,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@殺意の猫大好きチャンネル登,2023-05-27T02:57:11Z,2023-05-27T02:57:11Z,8,てめぇマイクラの次スプラか、次はロブロか,,,1,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9qCb-GrtXcj,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@にゃんこ大戦争アンチコメントします,2023-05-27T06:04:40Z,2023-05-27T06:04:40Z,2,貧乏おお,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9qCgnvmXRKK,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@NON4545www,2023-05-27T06:55:25Z,2023-05-27T06:55:25Z,3,あるよぉー,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9qCnERI1vQp,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@nekoneko_25,2023-05-27T07:51:36Z,2023-05-27T07:51:36Z,6,一緒にやってみたい、,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9qD80SJMVpg,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@aksy-uk7zk,2023-05-27T11:01:56Z,2023-05-27T11:01:56Z,12,イキりキッズのフリすれば戦えるのか,,,1,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9qDJoWoU5T8,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@にカッコ,2023-05-27T12:45:01Z,2023-05-27T12:45:01Z,6,ちょこぺろやってくれんかな,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9q_8GrtjZ7n,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@kumasann06,2023-06-05T09:26:42Z,2024-06-17T21:25:24Z,0,​@にカッコティラミスとやりたい,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9qbX4_dIgMg,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@にゃんべる婦人,2023-06-06T07:41:58Z,2023-06-06T07:41:58Z,2,ハイパー下手くそだから上手な人と一緒にプレイしたいなぁ！といつも思うよぉ（笑）,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9qqdw89IZoi,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@kln-p7x,2023-06-12T04:39:11Z,2023-06-12T04:39:11Z,0,Twitterしてないんだよなぁ,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9r6KcG7pS9f,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@塩-k2e,2023-06-18T16:08:48Z,2023-06-18T16:08:48Z,0,Twitteyやってない,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9rmlJW5sqbp,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@ラキ-l3z,2023-07-05T12:58:07Z,2024-06-17T21:25:24Z,0,​@にゃんこ大戦争アンチコメントしますその言い方は良くないよクソガキ,,,1,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9sfsrvSQYaP,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@torajiro-i7g,2023-07-27T17:20:49Z,2023-07-27T17:20:49Z,0,ついったーやってねぇけどやりてぇー!!!!!!!!!!,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9sxH_G-gj23,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@84歳無職の川口,2023-08-03T11:32:33Z,2023-08-03T11:32:33Z,0,ねーみんな途中にある音楽なんていうやつ？,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9temO7MZsMs,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@omochi-yt,2023-08-21T03:36:21Z,2023-08-21T03:36:21Z,0,絶対ボコされるからできない😂,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9u73hQccpLn,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@ヤニ,2023-09-01T12:34:23Z,2023-09-01T12:34:22Z,0,ガキ多すぎやろwやってないなら入れたらええやんw,,,1,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9u76_CUtwaR,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@ぺちこ-c1j,2023-09-01T12:59:29Z,2023-09-01T12:59:28Z,0,俺Twitter持ってないんやてもｫｫｫ,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9uBpvdD7ufk,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@小林輝貴-i9j,2023-09-03T09:01:28Z,2023-09-03T09:01:27Z,0,スプラ3今は欲しいですね,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9ufjfLjLzbV,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@kaiyuria,2023-09-15T09:03:16Z,2023-09-15T09:03:15Z,0,Twitterやってない😢,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9vw-9g26vAj,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@令-p3e,2023-10-16T13:06:36Z,2023-10-16T13:06:36Z,0,なんかTwitterでdmするには承認いるらしいねんけど14300円は高くね？,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEE9wPka2Rmfcn,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@黒歴史製造機,2023-10-28T11:46:59Z,2023-10-28T11:46:59Z,0,ツイッターしてない😢,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEA0o-kkm-itl,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@油-p2z,2024-03-10T13:46:14Z,2024-03-10T13:46:14Z,0,スプラ3持ってるけど容量足りんくてツイッターさえ入れられないしニンテンドーオンラインに加入出来てない、悲しみ,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEA1KOFo_G9oY,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@mezuhinalukakids,2024-03-23T12:55:16Z,2024-03-23T12:55:16Z,0,よしじゃあやろうぜww(ウデマエC),,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEA1bZMaxle4X,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@こんぺいとう-i5l,2024-03-30T14:18:39Z,2024-03-30T14:18:39Z,0,Twitterやってないんよなー,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEA6Sc_2liEzq,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@renren.eutr3,2024-07-29T00:20:00Z,2024-07-29T00:20:00Z,0,行きます！,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEA6Scbhk84Yt,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@renren.eutr3,2024-07-29T00:20:21Z,2024-07-29T00:20:21Z,0,やりましょう！,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEA74gKH33sBX,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@fizikaruobaasan,2024-08-13T13:42:25Z,2024-08-13T13:42:25Z,0,普通にやりたい目的でもいいんですか？,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEA79mXC9ax4g,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@荒らしたったaaaaamisutaclan,2024-08-15T13:12:48Z,2024-08-15T13:12:48Z,0,やろうぜウデマエXです2500変えてます,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEA7OgKXqpkWx,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@紅組団長カパおくん,2024-08-21T08:07:16Z,2024-08-21T08:07:16Z,0,ツイッターできねーからできね～～(´;ω;｀),,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEA7Wys4fNYx7,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@poyoban,2024-08-24T13:23:11Z,2024-08-24T13:23:11Z,0,やりたいっすw,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEA7cH3_4AWXj,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@武藤貴之-f5r,2024-08-27T00:06:22Z,2024-08-27T00:06:22Z,0,弱過ぎw,,,1,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEA7mse9qcd4C,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@user-linemerker,2024-08-31T02:55:57Z,2024-08-31T02:55:57Z,0,それな,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEA7qrAHMByN1,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@RTnova0708,2024-09-01T15:59:57Z,2024-09-01T15:59:57Z,0,まじでやってくれんのか。チャンネル登録しよ,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEABuZPH2FDj3,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@beat_yan,2024-12-11T12:38:31Z,2024-12-11T12:38:31Z,0,やろうかな,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEAC38tDybYwb,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@翔-e8j,2024-12-15T05:59:13Z,2024-12-15T05:59:13Z,0,スプラ3持っているのにTwitterやってないから入れない,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEACD1j0EEHOT,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@たつやたつや-u6d,2024-12-19T02:09:03Z,2024-12-19T02:09:03Z,0,ういやりましょう！！僕弱いけどタイマンお願いします🥺,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEACq8IQczfkH,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@マシュマロ-vv8,2025-01-03T15:56:05Z,2025-01-03T15:56:05Z,0,やろーよー,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEAJBToG1khQw,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@キルハファン-l1m,2025-06-10T11:15:43Z,2025-06-10T11:15:43Z,0,スプラ３２持っている。やりたいよ１V1一緒にスプラ３,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEAL4GjRLyBLy,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@タマキ-o5n,2025-07-27T09:09:34Z,2025-07-27T09:09:34Z,0,僕やってますでもカセット水没しました😢,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEALfa_ci8Cr5,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@ぺろろq,2025-08-11T06:22:52Z,2025-08-11T06:22:52Z,0,るまぴーまんもうたったさんのアカウントのポスト全部消えちゃってます…,,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEAMX004rbMyd,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@iwakuro-p8y,2025-09-01T09:32:48Z,2025-09-01T09:32:48Z,2,スプラトゥーン3持ってます。(プロかな?),,,0,
ak6HXB6--HM,UgwP_QctFWI2AmgqBsJ4AaABAg.9qAJ4mEkrEEAO5HZE1pqFK,UgwP_QctFWI2AmgqBsJ4AaABAg,UgwP_QctFWI2AmgqBsJ4AaABAg,1,@Bro-u5t,2025-10-10T08:10:12Z,2025-10-10T08:10:12Z,1,僕Twitterないから出来ない悲し,,,0,
ak6HXB6--HM,Ugx-LyKukqIlu1Kr2r14AaABAg,,Ugx-LyKukqIlu1Kr2r14AaABAg,0,@yunchaan,2025-11-14T03:26:23Z,2025-11-14T03:26:23Z,0,逆にここまでいきられると清々しい👏🏻,,,0,
ak6HXB6--HM,Ugy7x-Lmi5zXcCzbmax4AaABAg,,Ugy7x-Lmi5zXcCzbmax4AaABAg,0,@HIIRO-r5h,2025-10-30T12:17:02Z,2025-10-30T12:17:02Z,0,醤油て,,,0,
ak6HXB6--HM,Ugzyu2U2-9djOLJg4rx4AaABAg,,Ugzyu2U2-9djOLJg4rx4AaABAg,0,@真央-l5v,2025-10-23T06:19:21Z,2025-10-23T06:19:21Z,0,"最近、動画見始めたんですがマイクラの善逸…等、相手一緒ですね。w
動画上げるのって大変なんですね。（脱帽）
見てる分には楽しんでるので最近、動画復活したみたいで頑張ってください！😮",,,0,
ak6HXB6--HM,UgwN8lIlurr86OOx3tB4AaABAg,,UgwN8lIlurr86OOx3tB4AaABAg,0,@ちゃぴ丸-u8y,2025-10-22T06:02:10Z,2025-10-22T06:02:10Z,0,ちゃんと送ってくるんだね😂,,,0,
ak6HXB6--HM,Ugyt6gjZi9e-7VFpmMF4AaABAg,,Ugyt6gjZi9e-7VFpmMF4AaABAg,0,@iwakuro-p8y,2025-10-19T07:11:52Z,2025-10-19T07:11:52Z,0,初心者の真似上手いな,,,0,
ak6HXB6--HM,UgwRVdRusI8AkcFgEnJ4AaABAg,,UgwRVdRusI8AkcFgEnJ4AaABAg,0,@坂之元肉天丸,2025-10-04T06:14:33Z,2025-10-04T06:14:33Z,0,イジメられ不登校がゲームでイキるとか終わってんなw,,,1,
ak6HXB6--HM,UgxzAZRbEeJt5BKnSoR4AaABAg,,UgxzAZRbEeJt5BKnSoR4AaABAg,0,@鈴木の鉄道712,2025-10-01T22:02:24Z,2025-10-01T22:02:24Z,0,インド14億人に殺されろ,,,1,
ak6HXB6--HM,UgzIaERqJhPyno6rvyV4AaABAg,,UgzIaERqJhPyno6rvyV4AaABAg,0,@中島亮-w5q,2025-09-24T17:59:00Z,2025-09-24T17:59:00Z,0,"学校でいじられてイライラしてんねん

これがもう全てやなw",,,1,
ak6HXB6--HM,Ugxtvm9Bc4yUW7zvjld4AaABAg,,Ugxtvm9Bc4yUW7zvjld4AaABAg,0,@井内昇一,2025-09-22T21:58:29Z,2025-09-22T21:58:29Z,1,ふざけんな,,,1,
ak6HXB6--HM,UgzQzlW0gJsMKosuCtR4AaABAg,,UgzQzlW0gJsMKosuCtR4AaABAg,0,@omito0223,2025-09-22T13:12:29Z,2025-09-22T13:12:29Z,0,ちゃんと写真送るだけ、口だけじゃないいところもあるんだな😊,,,0,
ak6HXB6--HM,UgyUcM_ZjZNBYzSzfE54AaABAg,,UgyUcM_ZjZNBYzSzfE54AaABAg,0,@イカ-w5u,2025-09-21T05:25:40Z,2025-09-21T05:25:40Z,0,ルール関与しろっていいたい,,,0,
ak6HXB6--HM,UgyZCTQUakKgGCIkTPl4AaABAg,,UgyZCTQUakKgGCIkTPl4AaABAg,0,@なりなり29,2025-09-20T11:38:03Z,2025-09-20T11:38:03Z,0,うるさい黙れ,,,1,
ak6HXB6--HM,Ugzx27KxncqgbEX5w-B4AaABAg,,Ugzx27KxncqgbEX5w-B4AaABAg,0,@なりなり29,2025-09-20T11:37:44Z,2025-09-20T11:37:44Z,0,荒らしたった変態😊😊,,,1,
ak6HXB6--HM,Ugw4eaaRKapJXzoa0Ax4AaABAg,,Ugw4eaaRKapJXzoa0Ax4AaABAg,0,@なりなり29,2025-09-20T11:37:26Z,2025-09-20T11:37:26Z,0,お前初心者じゃないだろ,,,0,
ak6HXB6--HM,UgxxiEuAEQWU_YA77HV4AaABAg,,UgxxiEuAEQWU_YA77HV4AaABAg,0,@なりなり29,2025-09-20T11:36:38Z,2025-09-20T11:36:38Z,0,雑魚、雑魚ばかばか,,,1,
ak6HXB6--HM,UgxxiEuAEQWU_YA77HV4AaABAg.ANI9HkF2pT4AQ6jybdOGE9,UgxxiEuAEQWU_YA77HV4AaABAg,UgxxiEuAEQWU_YA77HV4AaABAg,1,@apiapi_1325,2025-11-29T14:49:14Z,2025-11-29T14:49:14Z,0,致命的に頭が悪い,,,1,
ak6HXB6--HM,UgzyJQfkUBW3bJJvkTp4AaABAg,,UgzyJQfkUBW3bJJvkTp4AaABAg,0,@くまちょう-o7b,2025-09-20T10:03:15Z,2025-09-20T10:03:15Z,0,根は良い子なんだろうな,,,0,
ak6HXB6--HM,UgyKOxEU7C6nMRCW3QV4AaABAg,,UgyKOxEU7C6nMRCW3QV4AaABAg,0,@セフィロスNo.794,2025-09-18T15:33:46Z,2025-09-18T15:33:46Z,0,これラグいとか言ってたけどメモプようきゅうしたらどうなるんだろ,,,0,
ak6HXB6--HM,UgyurgKqCRdMNE1bHv54AaABAg,,UgyurgKqCRdMNE1bHv54AaABAg,0,@友寄-ad2,2025-09-16T20:39:08Z,2025-09-16T20:39:08Z,0,典型的な関西のアホ！,,,1,
ak6HXB6--HM,Ugz6wK3pKy4FaRCxSp54AaABAg,,Ugz6wK3pKy4FaRCxSp54AaABAg,0,@kenichif1401,2025-09-15T10:52:02Z,2025-09-15T10:52:02Z,0,相手が殴り返して来ない場所から殴ろうとするヤツが多すぎる。,,,0,
ak6HXB6--HM,UgxNf8rflCg7JXWE9Rp4AaABAg,,UgxNf8rflCg7JXWE9Rp4AaABAg,0,@ミチミチ-p9z,2025-09-14T11:19:29Z,2025-09-14T11:19:29Z,0,ポケカは草ww,,,0,
ak6HXB6--HM,Ugy9vq9w6dkgnx8Lict4AaABAg,,Ugy9vq9w6dkgnx8Lict4AaABAg,0,@中川イリス,2025-09-14T00:35:29Z,2025-09-14T00:35:29Z,0,本当に送るとはー(^o^;),,,0,
ak6HXB6--HM,Ugz4-RJckLJ7vSl3ZVR4AaABAg,,Ugz4-RJckLJ7vSl3ZVR4AaABAg,0,@かなで_KITSUNE,2025-09-13T13:56:42Z,2025-09-13T13:56:42Z,0,11:18 w,,,0,
