video_id,comment_id,parent_id,thread_id,is_reply,author,published_at,updated_at,like_count,text,toxicity_label,toxicity_score,label,note
ak6HXB6--HM,Ugz8OMhvXANZpwUi1Y14AaABAg,,Ugz8OMhvXANZpwUi1Y14AaABAg,0,@boxgreen9069,2023-10-15T11:04:07Z,2023-10-15T11:04:07Z,2,初っ端から酷すぎる笑笑。,,,,
ak6HXB6--HM,UgzTsNu3XhcDpiW06R94AaABAg,,UgzTsNu3XhcDpiW06R94AaABAg,0,@bobjapaneseroblox,2023-10-08T14:27:53Z,2023-10-08T14:29:25Z,1,"２勢だけど許せん
あと相手もプレイ(2か3で異なると思うが)主よりかは下手",,,,
ak6HXB6--HM,UgzTsNu3XhcDpiW06R94AaABAg.9vbY65uVtW_A63gy4eH8tC,UgzTsNu3XhcDpiW06R94AaABAg,UgzTsNu3XhcDpiW06R94AaABAg,1,@q2uz,2024-07-19T07:57:21Z,2024-07-19T07:57:21Z,0,それな主下手,,,,
ak6HXB6--HM,UgxhIAN6cjMVkxeUuDZ4AaABAg,,UgxhIAN6cjMVkxeUuDZ4AaABAg,0,@N111_.-,2023-10-05T01:34:02Z,2023-10-05T01:34:02Z,27,この人根はいい子なんやろうな,,,,
ak6HXB6--HM,UgxhIAN6cjMVkxeUuDZ4AaABAg.9vTR9dXY3DbALkdhScPzpl,UgxhIAN6cjMVkxeUuDZ4AaABAg,UgxhIAN6cjMVkxeUuDZ4AaABAg,1,@ティナ-p8v,2025-08-13T05:26:21Z,2025-08-13T05:26:21Z,1,ネタに付き合ってくれてるんだろうな,,,,
ak6HXB6--HM,UgxhIAN6cjMVkxeUuDZ4AaABAg.9vTR9dXY3DbANNq5ZBSnTN,UgxhIAN6cjMVkxeUuDZ4AaABAg,UgxhIAN6cjMVkxeUuDZ4AaABAg,1,@tテー,2025-09-22T16:35:40Z,2025-09-22T16:35:40Z,0,​@ティナ-p8vけどインド的にまわしたからもうこいつ️⭕️んでるよ,,,,
ak6HXB6--HM,UgxQpn2yvn76fURVdGJ4AaABAg,,UgxQpn2yvn76fURVdGJ4AaABAg,0,@naransuuhorchinshongher,2023-10-03T08:57:08Z,2023-10-03T08:57:08Z,2,マイクラじゃないやんw,,,,
ak6HXB6--HM,UgyJnbrcOhb9unyuVPt4AaABAg,,UgyJnbrcOhb9unyuVPt4AaABAg,0,@Moff_198,2023-09-24T13:22:18Z,2023-09-24T13:22:18Z,25,"うp主さん、相手から0,0001％の勝利掴みとったの凄いww",,,,
ak6HXB6--HM,UgwtIhBNAy4sIw0xZjt4AaABAg,,UgwtIhBNAy4sIw0xZjt4AaABAg,0,@家藤原-i6q,2023-09-22T23:35:21Z,2023-09-22T23:35:21Z,1,あとしょしんしゃのふりとしてはにしてはうまいｗ,,,,
ak6HXB6--HM,UgzShLnoIPNrbgckmVp4AaABAg,,UgzShLnoIPNrbgckmVp4AaABAg,0,@家藤原-i6q,2023-09-22T23:32:35Z,2023-09-22T23:32:34Z,1,俺より弱いｗｗ,,,,
ak6HXB6--HM,UgzkI-szoVghOSTu_UB4AaABAg,,UgzkI-szoVghOSTu_UB4AaABAg,0,@maso-m5w,2023-09-21T04:14:57Z,2023-09-21T04:14:57Z,0,なめてんがのところw,,,,
ak6HXB6--HM,UgzjVXiDxTQAt0hqL_l4AaABAg,,UgzjVXiDxTQAt0hqL_l4AaABAg,0,@moon74319,2023-09-18T09:14:31Z,2023-09-18T09:14:31Z,1,"めちゃスカッとしますね👍
ストレス吹き飛ぶなぁ。しっかり土下座の写真送るのは偉いねwww",,,,
ak6HXB6--HM,UgxMhueIXcaLJI-7uwp4AaABAg,,UgxMhueIXcaLJI-7uwp4AaABAg,0,@赤トンボ-b9d,2023-09-18T04:47:52Z,2023-09-18T04:47:52Z,0,いい、イキリキッズw,,,,
ak6HXB6--HM,Ugxn_5T2XBW2KP3Bsu14AaABAg,,Ugxn_5T2XBW2KP3Bsu14AaABAg,0,@kaiyuria,2023-09-15T09:02:52Z,2023-09-15T09:02:52Z,1,雑魚がよって言ってるけど雑魚はテメェだよ,,,,
ak6HXB6--HM,Ugxn_5T2XBW2KP3Bsu14AaABAg.9ufjcSjhpNZ9vimY1-smGd,Ugxn_5T2XBW2KP3Bsu14AaABAg,Ugxn_5T2XBW2KP3Bsu14AaABAg,1,@PRIN1235,2023-10-11T09:57:27Z,2023-10-11T09:57:27Z,2,うわぁ,,,,
ak6HXB6--HM,UgzMuY2TFqvRNgbGZMJ4AaABAg,,UgzMuY2TFqvRNgbGZMJ4AaABAg,0,@kawaii超てん,2023-09-15T00:00:43Z,2023-09-15T00:00:42Z,2,この後泣いてそう｡ °(°´ᯅ`°)° ｡,,,,
ak6HXB6--HM,UgzN3sgIe1bT3jBl6_x4AaABAg,,UgzN3sgIe1bT3jBl6_x4AaABAg,0,@user-xf7jt5ui5i,2023-09-13T07:49:28Z,2023-09-13T07:49:27Z,0,やらせ丸出し,,,,
ak6HXB6--HM,Ugwxtuj6rbMLGXLp_pZ4AaABAg,,Ugwxtuj6rbMLGXLp_pZ4AaABAg,0,@Sa_tuki.No5.117,2023-09-12T11:51:31Z,2023-09-12T11:51:31Z,0,最初だけ、初心者のふりかは、しらんけど、弱いやつ倒していきってるやつって大体雑魚だからなぁ,,,,
ak6HXB6--HM,UgxIbEGw2Ktq3kxxMGB4AaABAg,,UgxIbEGw2Ktq3kxxMGB4AaABAg,0,@user-narusa-scarlet,2023-09-12T02:12:07Z,2023-09-12T02:12:07Z,0,イカ速積んでないのに雷神ステップは笑う,,,,
ak6HXB6--HM,Ugwojs9Sj3GQkyvwlyF4AaABAg,,Ugwojs9Sj3GQkyvwlyF4AaABAg,0,@間田-z3q,2023-09-11T06:14:32Z,2023-09-11T06:14:32Z,1,これ、名前インド死んでしまえはやばいwww世界の国々大損害では済まない,,,,
ak6HXB6--HM,Ugykgz_qGis6InLknk94AaABAg,,Ugykgz_qGis6InLknk94AaABAg,0,@ボスベイビー-m7l,2023-09-09T05:13:17Z,2023-09-09T05:13:17Z,2,多ぶん僕だったら26キルする,,,,
ak6HXB6--HM,Ugykgz_qGis6InLknk94AaABAg.9uQs_cuxiLEA3hVMhqZSnE,Ugykgz_qGis6InLknk94AaABAg,Ugykgz_qGis6InLknk94AaABAg,1,@rererere1856,2024-05-21T14:41:56Z,2024-05-21T14:41:56Z,0,かっこよ,,,,
ak6HXB6--HM,Ugwpo74rFcu9ueU8py54AaABAg,,Ugwpo74rFcu9ueU8py54AaABAg,0,@三日月-r8s,2023-09-08T14:27:58Z,2023-09-08T14:27:58Z,2,ジャイロの方がもっと強くなれると思います,,,,
ak6HXB6--HM,UgyNbscGc-WMaLwlpEZ4AaABAg,,UgyNbscGc-WMaLwlpEZ4AaABAg,0,@三日月-r8s,2023-09-08T14:26:44Z,2023-09-08T14:26:43Z,0,うちはよゅうでこいつぼこせるしこいつよわすぎ😂wwwwwwちなみにいんどのほう,,,,
ak6HXB6--HM,UgylahjwLwM5yRYb8u14AaABAg,,UgylahjwLwM5yRYb8u14AaABAg,0,@Unforgettablene,2023-09-08T10:45:04Z,2023-09-08T10:45:04Z,0,安定のガビガビのアナウンサー声みたいなのおもろ,,,,
ak6HXB6--HM,UgzuVP02tdqjjk_ankF4AaABAg,,UgzuVP02tdqjjk_ankF4AaABAg,0,@ベガサポ-s4c,2023-09-08T09:26:55Z,2023-09-08T09:26:55Z,0,"いんどしんでまえさん自信あって僕より弱いのは草
ぼくもイきんないようにします（当たり前）",,,,
ak6HXB6--HM,UgzxWtFOoUOomZVx0wh4AaABAg,,UgzxWtFOoUOomZVx0wh4AaABAg,0,@hidesiyoo,2023-09-03T05:55:11Z,2023-09-03T05:55:11Z,0,残念、チャンネル登録消したwwwwwwwwwwwwwwwwwwwwwwwwwwww,,,,
ak6HXB6--HM,Ugxf9wNu69wDr6CjyFl4AaABAg,,Ugxf9wNu69wDr6CjyFl4AaABAg,0,@Teruregummi,2023-09-01T13:41:15Z,2023-09-01T13:41:15Z,1,プロだすごい本気モード強いね,,,,
ak6HXB6--HM,UgzGt3FmzYK7C_x6VUB4AaABAg,,UgzGt3FmzYK7C_x6VUB4AaABAg,0,@ヤニ,2023-09-01T12:33:20Z,2023-09-01T12:33:20Z,1,スプラならワンチャン勝てそう,,,,
ak6HXB6--HM,UgxnrzIMX7r-dCGbHNh4AaABAg,,UgxnrzIMX7r-dCGbHNh4AaABAg,0,@user-oz2zd6cq9n,2023-09-01T10:47:24Z,2023-09-01T10:47:24Z,1,チートじゃないのね,,,,
ak6HXB6--HM,UgyAy-SkN7ob_AzQFPZ4AaABAg,,UgyAy-SkN7ob_AzQFPZ4AaABAg,0,@ch-cp8sj,2023-08-31T06:39:29Z,2023-08-31T06:39:29Z,1,迎えいくんでしょ？,,,,
ak6HXB6--HM,UgxJ7b3urqqiLHwrDA14AaABAg,,UgxJ7b3urqqiLHwrDA14AaABAg,0,@TOHU27221,2023-08-31T03:48:09Z,2023-08-31T03:48:20Z,183,ちゃんと土下座するのクソ素直で可愛い,,,,
ak6HXB6--HM,UgxJ7b3urqqiLHwrDA14AaABAg.9u3YgJWBzCO9vyCCVNmgop,UgxJ7b3urqqiLHwrDA14AaABAg,UgxJ7b3urqqiLHwrDA14AaABAg,1,@おさけのみたいーーーー,2023-10-17T09:39:03Z,2023-10-17T09:39:03Z,5,草🌱,,,,
ak6HXB6--HM,UgxJ7b3urqqiLHwrDA14AaABAg.9u3YgJWBzCO9zTPaa09_fL,UgxJ7b3urqqiLHwrDA14AaABAg,UgxJ7b3urqqiLHwrDA14AaABAg,1,@666-s6e1y,2024-01-12T11:25:57Z,2024-01-12T11:25:57Z,15,マイクラのくそがきとは違うw,,,,
ak6HXB6--HM,UgxJ7b3urqqiLHwrDA14AaABAg.9u3YgJWBzCOAC37sB4fHXK,UgxJ7b3urqqiLHwrDA14AaABAg,UgxJ7b3urqqiLHwrDA14AaABAg,1,@翔-e8j,2024-12-15T05:50:20Z,2024-12-15T05:50:20Z,1,おい笑える(^o^)／,,,,
ak6HXB6--HM,UgxJ7b3urqqiLHwrDA14AaABAg.9u3YgJWBzCOAC37txcjzQL,UgxJ7b3urqqiLHwrDA14AaABAg,UgxJ7b3urqqiLHwrDA14AaABAg,1,@翔-e8j,2024-12-15T05:50:34Z,2024-12-15T05:50:34Z,1,​@666-s6e1yそれはそう,,,,
ak6HXB6--HM,UgxJ7b3urqqiLHwrDA14AaABAg.9u3YgJWBzCOAItZgGKkbyd,UgxJ7b3urqqiLHwrDA14AaABAg,UgxJ7b3urqqiLHwrDA14AaABAg,1,@ホープ-v3j,2025-06-03T03:01:29Z,2025-06-03T03:01:29Z,0,リアルで中学〜高校あたりでカツアゲ簡単にされてそうに見えてきますわね😂,,,,
ak6HXB6--HM,UgxLVChbO2RWAfzm-ZZ4AaABAg,,UgxLVChbO2RWAfzm-ZZ4AaABAg,0,@きつね-x4z,2023-08-30T14:18:49Z,2023-08-30T14:18:49Z,0,aaaaaaaaa,,,,
ak6HXB6--HM,UgxTCYkwS0KTYKnMIOl4AaABAg,,UgxTCYkwS0KTYKnMIOl4AaABAg,0,@きつね-x4z,2023-08-30T14:15:43Z,2023-08-30T14:15:43Z,0,なんかしたか？あらしたった,,,,
ak6HXB6--HM,UgzpTv4nkGTZSRKO8DV4AaABAg,,UgzpTv4nkGTZSRKO8DV4AaABAg,0,@きつね-x4z,2023-08-30T14:14:48Z,2023-08-30T14:14:47Z,0,たしかに,,,,
ak6HXB6--HM,UgyAKW0tJcBTyit4fep4AaABAg,,UgyAKW0tJcBTyit4fep4AaABAg,0,@悪魔のレモン,2023-08-29T02:29:09Z,2023-08-29T02:29:09Z,0,黒ザップ選ぶのはいいセンスや,,,,
ak6HXB6--HM,UgzZ_jRZdTkOdil-qTh4AaABAg,,UgzZ_jRZdTkOdil-qTh4AaABAg,0,@のり-s1u5i,2023-08-28T13:39:55Z,2023-08-28T13:39:55Z,0,こんな性格やからいじられてんねんやろwwwww,,,,
ak6HXB6--HM,Ugzc0ueoSgxzSMjUdPd4AaABAg,,Ugzc0ueoSgxzSMjUdPd4AaABAg,0,@ToothlessSVMJ,2023-08-27T15:07:34Z,2023-08-27T15:07:33Z,4,煽ってる方AIMあってないしスシコラに対してザップ持ってきてるしすぐ敵見逃すし、ダメだね、この子は,,,,
ak6HXB6--HM,UgyubgHmzrhsKsibMlN4AaABAg,,UgyubgHmzrhsKsibMlN4AaABAg,0,@kingsans3633,2023-08-26T06:21:18Z,2023-08-26T06:21:18Z,78,ほんとはいい子なはず…と信じたい,,,,
ak6HXB6--HM,UgyDpVfY2LAstROfLuR4AaABAg,,UgyDpVfY2LAstROfLuR4AaABAg,0,@focaccia-str,2023-08-26T05:14:41Z,2023-08-26T05:14:40Z,1,なんだよサーマルインクってwww,,,,
ak6HXB6--HM,Ugw6LGxJZSNkCz-o0Bh4AaABAg,,Ugw6LGxJZSNkCz-o0Bh4AaABAg,0,@シエスタ-t3z,2023-08-25T23:02:43Z,2023-08-25T23:02:43Z,1,ちゃんと写真送ってててわろた,,,,
ak6HXB6--HM,UgzjWfKLWMCVx0289ox4AaABAg,,UgzjWfKLWMCVx0289ox4AaABAg,0,@ミズダコさん,2023-08-24T16:30:15Z,2023-08-24T16:30:54Z,13,"最初からスシは殺意マックスで草
相手もザップなのなかなかマジで草",,,,
ak6HXB6--HM,Ugwh9oDfuz-Vp8Mexvp4AaABAg,,Ugwh9oDfuz-Vp8Mexvp4AaABAg,0,@モーミン,2023-08-19T05:36:50Z,2023-08-19T05:36:50Z,56,「舐めTENGA」と「ポケカ」面白すぎる,,,,
ak6HXB6--HM,UgzMCvs9K8CPQ1Urrkp4AaABAg,,UgzMCvs9K8CPQ1Urrkp4AaABAg,0,@けんたろ-y5j,2023-08-17T22:21:24Z,2023-08-17T22:22:35Z,0,いちいちヨイショ〜って言うやつキメー😂本気出すまでもないくらいの弱さw,,,,
ak6HXB6--HM,UgzGuGBkbgHeuAilQjF4AaABAg,,UgzGuGBkbgHeuAilQjF4AaABAg,0,@しーくん-p8l,2023-08-17T12:32:06Z,2023-08-17T12:32:06Z,2,ガキは大人に勝てないってことがわかった,,,,
ak6HXB6--HM,Ugwz9dZ988IzOcNHNsZ4AaABAg,,Ugwz9dZ988IzOcNHNsZ4AaABAg,0,@みかんchdayo,2023-08-12T14:53:52Z,2023-08-12T14:53:52Z,0,初心者のフリ中倒してて草,,,,
ak6HXB6--HM,Ugw5HIpqUVucjVJw-rZ4AaABAg,,Ugw5HIpqUVucjVJw-rZ4AaABAg,0,@ザキット,2023-08-12T03:42:58Z,2023-08-12T03:42:58Z,0,こいつイジられてるとか言っとったけど不登校にはなって欲しくないな...,,,,
ak6HXB6--HM,UgyeRSwXe3cVdyMrrqp4AaABAg,,UgyeRSwXe3cVdyMrrqp4AaABAg,0,@Idezu_dezudezu,2023-08-10T04:53:27Z,2023-08-10T04:53:27Z,0,"イキってる奴ほど弱い。
ラグのせいにしたり「今日は調子悪い」とか言うんだよなぁ。",,,,
ak6HXB6--HM,UgwvkG7cwCqtnk7a3Vx4AaABAg,,UgwvkG7cwCqtnk7a3Vx4AaABAg,0,@th_0808,2023-08-08T03:24:59Z,2023-08-08T03:24:59Z,5,ストレス解消のためにスプラやるのは草,,,,
ak6HXB6--HM,UgzqcNGQzqPx3FMe3m14AaABAg,,UgzqcNGQzqPx3FMe3m14AaABAg,0,@DATYURI,2023-08-08T01:53:32Z,2023-08-08T01:53:32Z,0,ちょっとかわいいなw,,,,
ak6HXB6--HM,UgweP6bXYCk9hKLBLOF4AaABAg,,UgweP6bXYCk9hKLBLOF4AaABAg,0,@萩野亜樹子,2023-08-02T01:31:55Z,2023-08-02T01:31:55Z,0,いっしょにやりたいです,,,,
ak6HXB6--HM,UgzGt7L5fuB_RintOQd4AaABAg,,UgzGt7L5fuB_RintOQd4AaABAg,0,@ペンギン推しのしまえなが,2023-07-31T23:54:00Z,2023-07-31T23:54:00Z,0,"俺世界一位だからタイマンしてやるよ
雑魚がww",,,,
ak6HXB6--HM,UgzGt7L5fuB_RintOQd4AaABAg.9sqt227fH9h9sqt6cc3NXf,UgzGt7L5fuB_RintOQd4AaABAg,UgzGt7L5fuB_RintOQd4AaABAg,1,@ペンギン推しのしまえなが,2023-07-31T23:54:37Z,2023-07-31T23:54:37Z,0,スプラ3で勝負しろ,,,,
ak6HXB6--HM,UgzGt7L5fuB_RintOQd4AaABAg.9sqt227fH9h9stbcDa_rEN,UgzGt7L5fuB_RintOQd4AaABAg,UgzGt7L5fuB_RintOQd4AaABAg,1,@たぬき-たぬき,2023-08-02T01:19:30Z,2023-08-02T01:19:30Z,1,いや草,,,,
ak6HXB6--HM,UgzGt7L5fuB_RintOQd4AaABAg.9sqt227fH9h9ytDuzvnqpT,UgzGt7L5fuB_RintOQd4AaABAg,UgzGt7L5fuB_RintOQd4AaABAg,1,@ペンギン推しのしまえなが,2023-12-29T00:51:59Z,2023-12-29T00:51:59Z,0,まぁ嘘だから,,,,
ak6HXB6--HM,UgzGt7L5fuB_RintOQd4AaABAg.9sqt227fH9h9ytDygorggz,UgzGt7L5fuB_RintOQd4AaABAg,UgzGt7L5fuB_RintOQd4AaABAg,1,@ペンギン推しのしまえなが,2023-12-29T00:52:29Z,2023-12-29T00:52:29Z,0,"勝負したいのはほんとやで
それかサモラン一緒にやりたいねんな",,,,
ak6HXB6--HM,UgzGt7L5fuB_RintOQd4AaABAg.9sqt227fH9h9ytE1s3bjbn,UgzGt7L5fuB_RintOQd4AaABAg,UgzGt7L5fuB_RintOQd4AaABAg,1,@ペンギン推しのしまえなが,2023-12-29T00:53:04Z,2023-12-29T00:53:04Z,1,世界一位は草当時の自分おもんな。,,,,
ak6HXB6--HM,UgzddiHkdxYUyHx0U_N4AaABAg,,UgzddiHkdxYUyHx0U_N4AaABAg,0,@ショーン-r3s,2023-07-31T03:41:43Z,2023-07-31T03:41:43Z,0,こいつがXなら全員Xなってるぞ俺は2900あるぞ,,,,
ak6HXB6--HM,UgwTxc_yhXtcqXN-4-d4AaABAg,,UgwTxc_yhXtcqXN-4-d4AaABAg,0,@cute3girl45,2023-07-29T17:47:16Z,2023-07-29T17:47:16Z,4,土下座の写真……土下座ってなにかわかるぅぅぅぅ？あんな手はなぁ開かないんだよ！手でさんかくを作ってこそ土下座なんだよぉぉお？(・д・)ﾁｯ,,,,
ak6HXB6--HM,UgwkL0oOnZz-__BSvFB4AaABAg,,UgwkL0oOnZz-__BSvFB4AaABAg,0,@誰やねん-p1v9j,2023-07-28T04:18:43Z,2023-07-28T04:18:43Z,0,ガキはねぇAPEXというのをやると上手くなるんだよ,,,,
ak6HXB6--HM,UgzAeBXOsRJd-ffpi7F4AaABAg,,UgzAeBXOsRJd-ffpi7F4AaABAg,0,@genmaihoushi,2023-07-27T18:23:54Z,2023-07-27T18:23:54Z,0,約束守ってんの偉い👏,,,,
ak6HXB6--HM,UgzmPu6vmRwQGA5fwjp4AaABAg,,UgzmPu6vmRwQGA5fwjp4AaABAg,0,@haha-n8q3c,2023-07-16T22:15:29Z,2023-07-16T22:15:29Z,1,編集好き,,,,
ak6HXB6--HM,Ugxw4dEPhwtq6bAHSyF4AaABAg,,Ugxw4dEPhwtq6bAHSyF4AaABAg,0,@人間-0818,2023-07-12T07:49:41Z,2023-07-12T07:49:41Z,37,ちゃんと謝罪して土下座の写真送ってるからこの子は確実にいい子,,,,
ak6HXB6--HM,Ugxw4dEPhwtq6bAHSyF4AaABAg.9s3E_beq-Ee9srU6S1ENaa,Ugxw4dEPhwtq6bAHSyF4AaABAg,Ugxw4dEPhwtq6bAHSyF4AaABAg,1,@デデデ大王非公式,2023-08-01T05:26:38Z,2023-08-01T05:26:38Z,13,"社会に認められなかっただけで根はいい子なんだろうね
すっげぇ下手だったけども",,,,
ak6HXB6--HM,Ugxw4dEPhwtq6bAHSyF4AaABAg.9s3E_beq-Ee9syiYDKUqmh,Ugxw4dEPhwtq6bAHSyF4AaABAg,Ugxw4dEPhwtq6bAHSyF4AaABAg,1,@あとむむむむ,2023-08-04T00:56:11Z,2023-08-04T00:56:11Z,11,著作権がない画像としても、ただの土下座写真を横流ししているだけ,,,,
ak6HXB6--HM,UgzHRPEFGHAgMeZZWA14AaABAg,,UgzHRPEFGHAgMeZZWA14AaABAg,0,@ポテチ-h7i,2023-07-11T12:51:50Z,2023-07-11T12:51:50Z,0,よくそれでタイマン申し込んだな,,,,
ak6HXB6--HM,UgxG8LJ-_N_pk6RJeX14AaABAg,,UgxG8LJ-_N_pk6RJeX14AaABAg,0,@jgjggj,2023-07-08T14:04:56Z,2023-07-08T14:04:56Z,0,死体撃ちしてて草w,,,,
ak6HXB6--HM,Ugw9zRAL8zV2KXO4l5R4AaABAg,,Ugw9zRAL8zV2KXO4l5R4AaABAg,0,@うおwwwwww,2023-07-07T15:34:30Z,2023-07-07T15:34:30Z,0,土下座の写真ロイchで草,,,,
ak6HXB6--HM,Ugwzi6QHbc9bYkc2WVJ4AaABAg,,Ugwzi6QHbc9bYkc2WVJ4AaABAg,0,@すしぴよこ,2023-07-06T10:03:42Z,2023-07-06T10:03:42Z,0,なんかかわいそう,,,,
ak6HXB6--HM,Ugx1SCMjchmsAFTtVDd4AaABAg,,Ugx1SCMjchmsAFTtVDd4AaABAg,0,@コウリョウo2w,2023-07-02T13:31:52Z,2023-07-02T13:31:52Z,0,なんかぱいなぽーに声似てるな,,,,
ak6HXB6--HM,Ugx1SCMjchmsAFTtVDd4AaABAg.9rf5n5Mblle9tZHGbbeBIL,Ugx1SCMjchmsAFTtVDd4AaABAg,Ugx1SCMjchmsAFTtVDd4AaABAg,1,@3342-wf5gr,2023-08-18T15:00:15Z,2023-08-18T15:00:15Z,1,にてねーわ,,,,
ak6HXB6--HM,UgzJYBG84BTvq-P2GAV4AaABAg,,UgzJYBG84BTvq-P2GAV4AaABAg,0,@顧華幸羅コカコーラ,2023-07-01T08:05:16Z,2023-07-01T08:05:16Z,0,ポケカ好きだねぇww,,,,
ak6HXB6--HM,Ugz3__CuimD0SQsacy14AaABAg,,Ugz3__CuimD0SQsacy14AaABAg,0,@RUNPAPPA365,2023-06-28T03:18:59Z,2023-06-28T03:18:59Z,4,ヤラセ動画を久しぶりに見に来たけど、つまんね,,,,
